p_0,p_1,p_2,p_3,p_4,p_5,p_6,p_7,p_8,p_9,p_10,p_11,p_12,p_13,p_14,p_15,p_16,p_17,p_18,p_19,p_20,p_21,p_22,p_23,p_24,p_25,p_26,p_27,p_28,p_29,p_30,p_31,target,experimental_characteristics
5.0,4.951940014150855,4.809329625829034,4.576819896069508,4.261972627395669,3.8749829947359147,3.4283060893352704,2.9362015507577306,2.414213562373095,1.8786059242950344,1.3457736013090251,0.8316530076127909,0.3511533023570845,0.08236987009616582,0.457578420990317,0.7655362801473398,1.0,1.1576048414655822,1.23793970905483,1.2435085791140152,1.1795804271032744,1.0539339396911998,0.8765073307693841,0.6589672123595476,0.41421356237309515,0.15584026269321744,0.10242764012508923,0.34729793734249426,0.5664544973505214,0.7490585531406727,0.8861885042161123,0.9712011074620673,4320.0,Mammalian
4.0,3.9759439323399066,3.904250124808811,3.7863316061764487,3.6245097854115516,3.4219647570990066,3.1826672397917086,2.9112936187524854,2.613125929752753,2.2939389460534145,1.9598768093558312,1.6173218713457083,1.2727585805728339,0.9326353561768497,0.6032274330734786,0.29050364172505155,0.0,0.26329715326725295,0.495055960369419,0.6916895213811751,0.8504300947672563,0.9693854240239012,1.0475759796923985,1.0849523195285238,1.082392200292394,1.041677513216104,0.9654515522165492,0.857157549887509,0.720959822006948,0.5616492379498408,0.3845350738498034,0.19532560025588747,4320.0,Mammalian
6.0,5.916006438728995,5.668092653505521,5.268233856886368,4.735650251450756,4.095744463883446,3.37870152045083,2.6178326698417616,1.8477590650225735,1.1025403370685478,0.4138559026303573,0.19065671490117844,0.688811980233627,1.064955556233495,1.310653238390939,1.4249535782754927,1.4142135623730951,1.2915026416536965,1.0756253148783437,0.7898248700360108,0.4602494507349998,0.11427523716333716,0.22121058863489246,0.5214627434327659,0.7653668647301797,0.9366755067134579,1.0249179011278444,1.0259305804785328,0.9419794025981427,0.7814686717441959,0.5582583998021915,0.2906347595506404,4320.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,4320.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,4320.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,4320.0,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4320.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,4320.0,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4320.0,Mammalian
5.0,4.951940014150855,4.809329625829034,4.576819896069508,4.261972627395669,3.8749829947359147,3.4283060893352704,2.9362015507577306,2.414213562373095,1.8786059242950344,1.3457736013090251,0.8316530076127909,0.3511533023570845,0.08236987009616582,0.457578420990317,0.7655362801473398,1.0,1.1576048414655822,1.23793970905483,1.2435085791140152,1.1795804271032744,1.0539339396911998,0.8765073307693841,0.6589672123595476,0.41421356237309515,0.15584026269321744,0.10242764012508923,0.34729793734249426,0.5664544973505214,0.7490585531406727,0.8861885042161123,0.9712011074620673,4320.0,Mammalian
5.0,4.951940014150855,4.809329625829034,4.576819896069508,4.261972627395669,3.8749829947359147,3.4283060893352704,2.9362015507577306,2.414213562373095,1.8786059242950344,1.3457736013090251,0.8316530076127909,0.3511533023570845,0.08236987009616582,0.457578420990317,0.7655362801473398,1.0,1.1576048414655822,1.23793970905483,1.2435085791140152,1.1795804271032744,1.0539339396911998,0.8765073307693841,0.6589672123595476,0.41421356237309515,0.15584026269321744,0.10242764012508923,0.34729793734249426,0.5664544973505214,0.7490585531406727,0.8861885042161123,0.9712011074620673,4320.0,Mammalian
7.0,6.8658206856152715,6.472268850434125,5.845606464396799,5.027339492125848,4.071017275395035,3.0381254453030135,1.9934080771057352,1.0000000000000002,0.11476339559832446,0.615796959497436,1.1587164457316028,1.4966057626654892,1.6283907768216395,1.5687188870295214,1.3461056346562643,1.0,0.5770354869566577,0.12679924301562567,0.3025123276114587,0.6681786379192989,0.936435513653194,1.0850632300370768,1.1048753163371625,1.0000000000000002,0.7869532109587778,0.49260828415734587,0.15126365668337324,0.19891236737965765,0.5197280151866185,0.7767507203889777,0.9426795640023505,4320.0,Mammalian
6.0,5.916006438728995,5.668092653505521,5.268233856886368,4.735650251450756,4.095744463883446,3.37870152045083,2.6178326698417616,1.8477590650225735,1.1025403370685478,0.4138559026303573,0.19065671490117844,0.688811980233627,1.064955556233495,1.310653238390939,1.4249535782754927,1.4142135623730951,1.2915026416536965,1.0756253148783437,0.7898248700360108,0.4602494507349998,0.11427523716333716,0.22121058863489246,0.5214627434327659,0.7653668647301797,0.9366755067134579,1.0249179011278444,1.0259305804785328,0.9419794025981427,0.7814686717441959,0.5582583998021915,0.2906347595506404,4320.0,Mammalian
5.0,4.951940014150855,4.809329625829034,4.576819896069508,4.261972627395669,3.8749829947359147,3.4283060893352704,2.9362015507577306,2.414213562373095,1.8786059242950344,1.3457736013090251,0.8316530076127909,0.3511533023570845,0.08236987009616582,0.457578420990317,0.7655362801473398,1.0,1.1576048414655822,1.23793970905483,1.2435085791140152,1.1795804271032744,1.0539339396911998,0.8765073307693841,0.6589672123595476,0.41421356237309515,0.15584026269321744,0.10242764012508923,0.34729793734249426,0.5664544973505214,0.7490585531406727,0.8861885042161123,0.9712011074620673,4320.0,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3960.0,Mammalian
5.0,4.951940014150855,4.809329625829034,4.576819896069508,4.261972627395669,3.8749829947359147,3.4283060893352704,2.9362015507577306,2.414213562373095,1.8786059242950344,1.3457736013090251,0.8316530076127909,0.3511533023570845,0.08236987009616582,0.457578420990317,0.7655362801473398,1.0,1.1576048414655822,1.23793970905483,1.2435085791140152,1.1795804271032744,1.0539339396911998,0.8765073307693841,0.6589672123595476,0.41421356237309515,0.15584026269321744,0.10242764012508923,0.34729793734249426,0.5664544973505214,0.7490585531406727,0.8861885042161123,0.9712011074620673,3960.0,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3960.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3960.0,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3960.0,Mammalian
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3960.0,Mammalian
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.2687865683272905,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.2346331352698204,0.05720652634800475,0.11114046603920442,0.26878656832729086,0.41421356237309503,0.546020906725474,0.6629392246050906,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,3960.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3960.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,3960.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3960.0,Mammalian
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.2687865683272905,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.2346331352698204,0.05720652634800475,0.11114046603920442,0.26878656832729086,0.41421356237309503,0.546020906725474,0.6629392246050906,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,3960.0,Mammalian
3.0,2.990369453344394,2.9615705608064613,2.913880671464418,2.8477590650225735,2.76384252869671,2.6629392246050902,2.5460209067254738,2.414213562373095,2.2687865683272905,2.1111404660392044,1.9427934736519952,1.76536686473018,1.5805693545089246,1.3901806440322566,1.196034280659121,1.0,0.8039657193408789,0.6098193559677434,0.4194306454910752,0.2346331352698204,0.05720652634800475,0.11114046603920442,0.26878656832729086,0.41421356237309503,0.546020906725474,0.6629392246050906,0.76384252869671,0.8477590650225735,0.9138806714644179,0.961570560806461,0.9903694533443936,3960.0,Mammalian
6.0,5.916006438728995,5.668092653505521,5.268233856886368,4.735650251450756,4.095744463883446,3.37870152045083,2.6178326698417616,1.8477590650225735,1.1025403370685478,0.4138559026303573,0.19065671490117844,0.688811980233627,1.064955556233495,1.310653238390939,1.4249535782754927,1.4142135623730951,1.2915026416536965,1.0756253148783437,0.7898248700360108,0.4602494507349998,0.11427523716333716,0.22121058863489246,0.5214627434327659,0.7653668647301797,0.9366755067134579,1.0249179011278444,1.0259305804785328,0.9419794025981427,0.7814686717441959,0.5582583998021915,0.2906347595506404,3960.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3960.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3960.0,Mammalian
5.0,4.951940014150855,4.809329625829034,4.576819896069508,4.261972627395669,3.8749829947359147,3.4283060893352704,2.9362015507577306,2.414213562373095,1.8786059242950344,1.3457736013090251,0.8316530076127909,0.3511533023570845,0.08236987009616582,0.457578420990317,0.7655362801473398,1.0,1.1576048414655822,1.23793970905483,1.2435085791140152,1.1795804271032744,1.0539339396911998,0.8765073307693841,0.6589672123595476,0.41421356237309515,0.15584026269321744,0.10242764012508923,0.34729793734249426,0.5664544973505214,0.7490585531406727,0.8861885042161123,0.9712011074620673,3960.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3960.0,Mammalian
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3960.0,Mammalian
2.0,1.9975909124103448,1.9903694533443936,1.9783530199295618,1.9615705608064609,1.940062506389088,1.9138806714644176,1.8830881303660416,1.8477590650225735,1.8079785862468867,1.7638425286967099,1.7154572200005442,1.6629392246050905,1.6064150629612897,1.5460209067254738,1.4819022507099184,1.4142135623730951,1.3431179096940367,1.2687865683272912,1.1913986089848667,1.1111404660392044,1.0282054883864435,0.9427934736519953,0.8551101868605643,0.7653668647301797,0.6737797067844402,0.5805693545089247,0.4859603598065278,0.39018064403225655,0.29346094891072344,0.19603428065912118,0.09813534865483603,3960.0,Mammalian
